"id";"game_id";"genre_id"
327;1506;1
328;1505;1
329;1503;1
330;1502;1
331;1496;1
332;1495;1
333;1492;1
334;1490;1
335;1488;1
336;1484;1
337;1479;1
338;1477;1
339;1476;1
340;1475;1
341;1474;1
342;1473;1
343;1469;1
344;1467;1
345;1464;1
346;1462;1
347;1459;1
348;1457;1
349;1455;1
350;1454;1
351;1452;1
352;1451;1
353;1449;1
354;1441;1
355;1437;1
356;1435;1
357;1434;1
358;1433;1
359;1431;1
360;1429;1
361;1427;1
362;1426;1
363;1425;1
364;1422;1
365;1420;1
366;1419;1
367;1418;1
368;1416;1
369;1415;1
370;1413;1
371;1411;1
372;1410;1
373;1408;1
374;1407;1
375;1406;1
376;1404;1
377;1398;1
378;1396;1
379;1394;1
380;1393;1
381;1391;1
382;1389;1
383;1387;1
384;1385;1
385;1384;1
386;1383;1
387;1382;1
388;1380;1
389;1379;1
390;1376;1
391;1374;1
392;1373;1
393;1372;1
394;1371;1
395;1368;1
396;1365;1
397;1364;1
398;1362;1
399;1361;1
400;1359;1
401;1357;1
402;1355;1
403;1352;1
404;1350;1
405;1349;1
406;1347;1
407;1346;1
408;1345;1
409;1343;1
410;1339;1
411;1338;1
412;1336;1
413;1335;1
414;1334;1
415;1333;1
416;1332;1
417;1331;1
418;1330;1
419;1329;1
420;1328;1
421;1327;1
422;1326;1
423;1325;1
424;1317;1
425;1315;1
426;1312;1
427;1310;1
428;1309;1
429;1305;1
430;1303;1
431;1302;1
432;1300;1
433;1299;1
434;1298;1
435;1297;1
436;1296;1
437;1295;1
438;1293;1
439;1292;1
440;1290;1
441;1287;1
442;1284;1
443;1283;1
444;1281;1
445;1279;1
446;1278;1
447;1277;1
448;1276;1
449;1275;1
450;1270;1
451;1266;1
452;1264;1
453;1260;1
454;1259;1
455;1256;1
456;1254;1
457;1253;1
458;1252;1
459;1251;1
460;1250;1
461;1245;1
462;1244;1
463;1243;1
464;1242;1
465;1241;1
466;1240;1
467;1238;1
468;1237;1
469;1236;1
470;1235;1
471;1230;1
472;1228;1
473;1227;1
474;1224;1
475;1219;1
476;1217;1
477;1216;1
478;1215;1
479;1214;1
480;1213;1
481;1211;1
482;1210;1
483;1206;1
484;1205;1
485;1201;1
486;1200;1
487;1199;1
488;1198;1
489;1195;1
490;1190;1
491;1184;1
492;1183;1
493;1178;1
494;1175;1
495;1173;1
496;1167;1
497;1164;1
498;1163;1
499;1159;1
500;1155;1
501;1154;1
502;1153;1
503;1151;1
504;1150;1
505;1145;1
506;1144;1
507;1143;1
508;1142;1
509;1138;1
510;1136;1
511;1135;1
512;1134;1
513;1132;1
514;1128;1
515;1127;1
516;1124;1
517;1123;1
518;1122;1
519;1121;1
520;1120;1
521;1118;1
522;1114;1
523;1112;1
524;1109;1
525;1108;1
526;1107;1
527;1106;1
528;1105;1
529;1104;1
530;1100;1
531;1098;1
532;1097;1
533;1096;1
534;1095;1
535;1094;1
536;1093;1
537;1091;1
538;1090;1
539;1089;1
540;1088;1
541;1081;1
542;1079;1
543;1078;1
544;1077;1
545;1076;1
546;1074;1
547;1072;1
548;1071;1
549;1070;1
550;1067;1
551;1065;1
552;1063;1
553;1060;1
554;1059;1
555;1057;1
556;1056;1
557;1055;1
558;1054;1
559;1052;1
560;1051;1
561;1048;1
562;1047;1
563;1046;1
564;1045;1
565;1034;1
566;1022;1
567;1021;1
568;1019;1
569;1018;1
570;1011;1
571;1010;1
572;1008;1
573;1002;1
574;1001;1
575;1000;1
576;998;1
577;997;1
578;996;1
579;995;1
580;994;1
581;989;1
582;988;1
583;975;1
584;974;1
585;970;1
586;969;1
587;967;1
588;965;1
589;964;1
590;954;1
591;952;1
592;943;1
593;940;1
594;938;1
595;934;1
596;932;1
597;931;1
598;930;1
599;928;1
600;927;1
601;911;1
602;910;1
603;909;1
604;907;1
605;905;1
606;904;1
607;903;1
608;896;1
609;895;1
610;893;1
611;884;1
612;883;1
613;877;1
614;876;1
615;863;1
616;860;1
617;859;1
618;852;1
619;851;1
620;841;1
621;840;1
622;838;1
623;837;1
624;836;1
625;835;1
626;834;1
627;833;1
628;832;1
629;831;1
630;818;1
631;815;1
632;813;1
633;805;1
634;801;1
635;800;1
636;799;1
637;795;1
638;793;1
639;791;1
640;789;1
641;788;1
642;786;1
643;785;1
644;783;1
645;782;1
646;781;1
647;780;1
648;772;1
649;759;1
650;758;1
651;755;1
652;752;1
653;751;1
654;750;1
655;749;1
656;747;1
657;746;1
658;737;1
659;733;1
660;732;1
661;731;1
662;730;1
663;708;1
664;689;1
665;687;1
666;685;1
667;684;1
668;675;1
669;673;1
670;672;1
671;669;1
672;668;1
673;666;1
674;664;1
675;663;1
676;661;1
677;660;1
678;658;1
679;657;1
680;655;1
681;648;1
682;645;1
683;643;1
684;641;1
685;640;1
686;632;1
687;626;1
688;625;1
689;624;1
690;623;1
691;622;1
692;621;1
693;620;1
694;619;1
695;617;1
696;615;1
697;610;1
698;609;1
699;608;1
700;607;1
701;606;1
702;605;1
703;604;1
704;603;1
705;602;1
706;601;1
707;596;1
708;595;1
709;593;1
710;592;1
711;591;1
712;588;1
713;586;1
714;584;1
715;572;1
716;562;1
717;560;1
718;559;1
719;554;1
720;553;1
721;552;1
722;551;1
723;546;1
724;539;1
725;538;1
726;524;1
727;523;1
728;521;1
729;519;1
730;513;1
731;504;1
732;503;1
733;499;1
734;496;1
735;489;1
736;488;1
737;487;1
738;484;1
739;483;1
740;481;1
741;478;1
742;476;1
743;475;1
744;469;1
745;466;1
746;465;1
747;464;1
748;463;1
749;458;1
750;457;1
751;456;1
752;455;1
753;454;1
754;453;1
755;451;1
756;450;1
757;449;1
758;448;1
759;446;1
760;444;1
761;443;1
762;441;1
763;440;1
764;439;1
765;438;1
766;436;1
767;435;1
768;434;1
769;433;1
770;430;1
771;429;1
772;421;1
773;420;1
774;419;1
775;418;1
776;415;1
777;414;1
778;413;1
779;412;1
780;410;1
781;409;1
782;406;1
783;405;1
784;403;1
785;402;1
786;397;1
787;396;1
788;394;1
789;393;1
790;392;1
791;388;1
792;369;1
793;368;1
794;364;1
795;363;1
796;360;1
797;356;1
798;355;1
799;351;1
800;348;1
801;347;1
802;346;1
803;345;1
804;344;1
805;343;1
806;342;1
807;341;1
808;340;1
809;339;1
810;338;1
811;337;1
812;336;1
813;335;1
814;334;1
815;333;1
816;332;1
817;331;1
818;330;1
819;329;1
820;327;1
821;325;1
822;316;1
823;305;1
824;302;1
825;301;1
826;299;1
827;298;1
828;297;1
829;296;1
830;295;1
831;294;1
832;293;1
833;292;1
834;291;1
835;290;1
836;289;1
837;283;1
838;281;1
839;278;1
840;276;1
841;268;1
842;266;1
843;260;1
844;259;1
845;258;1
846;256;1
847;255;1
848;252;1
849;250;1
850;248;1
851;244;1
852;243;1
853;242;1
854;240;1
855;239;1
856;235;1
857;233;1
858;232;1
859;231;1
860;230;1
861;229;1
862;228;1
863;227;1
864;226;1
865;225;1
866;220;1
867;216;1
868;210;1
869;209;1
870;208;1
871;207;1
872;206;1
873;205;1
874;204;1
875;203;1
876;183;1
877;182;1
878;181;1
879;180;1
880;179;1
881;178;1
882;177;1
883;176;1
884;175;1
885;174;1
886;173;1
887;172;1
888;171;1
889;170;1
890;169;1
891;168;1
892;167;1
893;165;1
894;164;1
895;163;1
896;160;1
897;156;1
898;155;1
899;154;1
900;153;1
901;151;1
902;150;1
903;148;1
904;147;1
905;137;1
906;132;1
907;131;1
908;130;1
909;126;1
910;115;1
911;114;1
912;113;1
913;112;1
914;111;1
915;109;1
916;108;1
917;107;1
918;90;1
919;84;1
920;78;1
921;75;1
922;72;1
923;71;1
924;70;1
925;69;1
926;68;1
927;67;1
928;66;1
929;65;1
930;64;1
931;62;1
932;61;1
933;60;1
934;59;1
935;58;1
936;57;1
937;56;1
938;55;1
939;54;1
940;53;1
941;52;1
942;51;1
943;50;1
944;49;1
945;48;1
946;47;1
947;46;1
948;45;1
949;30;1
950;29;1
951;28;1
952;26;1
953;25;1
954;24;1
955;23;1
956;22;1
957;21;1
958;20;1
959;19;1
960;18;1
961;17;1
962;16;1
963;15;1
964;14;1
965;13;1
966;12;1
967;11;1
968;10;1
969;9;1
970;8;1
971;7;1
972;6;1
973;5;1
974;4;1
975;3;1
976;2;1
977;1;1
978;2164;2
979;2163;2
980;2162;2
981;2158;2
982;2157;2
983;2152;2
984;2150;2
985;2146;2
986;2143;2
987;2142;2
988;2136;2
989;2133;2
990;2131;2
991;2129;2
992;2127;2
993;2125;2
994;2122;2
995;2119;2
996;2118;2
997;2115;2
998;2112;2
999;2110;2
1000;2109;2
1001;2107;2
1002;2106;2
1003;2102;2
1004;2100;2
1005;2099;2
1006;2098;2
1007;2091;2
1008;2090;2
1009;2083;2
1010;2082;2
1011;2081;2
1012;2080;2
1013;2079;2
1014;2076;2
1015;2068;2
1016;2064;2
1017;2054;2
1018;2053;2
1019;2051;2
1020;2049;2
1021;2047;2
1022;2046;2
1023;2045;2
1024;2043;2
1025;2038;2
1026;2037;2
1027;2036;2
1028;2035;2
1029;2033;2
1030;2026;2
1031;2024;2
1032;2022;2
1033;2021;2
1034;2018;2
1035;2017;2
1036;2013;2
1037;2012;2
1038;2011;2
1039;2010;2
1040;2009;2
1041;2008;2
1042;2007;2
1043;2006;2
1044;2004;2
1045;2001;2
1046;1999;2
1047;1998;2
1048;1995;2
1049;1994;2
1050;1992;2
1051;1989;2
1052;1988;2
1053;1982;2
1054;1979;2
1055;1978;2
1056;1977;2
1057;1975;2
1058;1974;2
1059;1973;2
1060;1972;2
1061;1969;2
1062;1965;2
1063;1964;2
1064;1960;2
1065;1958;2
1066;1956;2
1067;1955;2
1068;1954;2
1069;1953;2
1070;1951;2
1071;1949;2
1072;1948;2
1073;1944;2
1074;1941;2
1075;1939;2
1076;1938;2
1077;1937;2
1078;1932;2
1079;1931;2
1080;1930;2
1081;1929;2
1082;1928;2
1083;1927;2
1084;1926;2
1085;1921;2
1086;1918;2
1087;1914;2
1088;1912;2
1089;1911;2
1090;1910;2
1091;1908;2
1092;1906;2
1093;1904;2
1094;1901;2
1095;1897;2
1096;1896;2
1097;1895;2
1098;1892;2
1099;1891;2
1100;1890;2
1101;1889;2
1102;1888;2
1103;1887;2
1104;1883;2
1105;1881;2
1106;1880;2
1107;1879;2
1108;1878;2
1109;1874;2
1110;1873;2
1111;1872;2
1112;1869;2
1113;1861;2
1114;1859;2
1115;1857;2
1116;1856;2
1117;1855;2
1118;1852;2
1119;1849;2
1120;1848;2
1121;1847;2
1122;1844;2
1123;1843;2
1124;1842;2
1125;1827;2
1126;1826;2
1127;1825;2
1128;1824;2
1129;1822;2
1130;1821;2
1131;1818;2
1132;1817;2
1133;1815;2
1134;1811;2
1135;1806;2
1136;1805;2
1137;1804;2
1138;1799;2
1139;1795;2
1140;1789;2
1141;1785;2
1142;1783;2
1143;1781;2
1144;1780;2
1145;1778;2
1146;1772;2
1147;1769;2
1148;1768;2
1149;1765;2
1150;1764;2
1151;1763;2
1152;1762;2
1153;1760;2
1154;1753;2
1155;1752;2
1156;1751;2
1157;1747;2
1158;1746;2
1159;1745;2
1160;1743;2
1161;1740;2
1162;1739;2
1163;1736;2
1164;1730;2
1165;1722;2
1166;1719;2
1167;1718;2
1168;1716;2
1169;1715;2
1170;1713;2
1171;1710;2
1172;1709;2
1173;1703;2
1174;1700;2
1175;1699;2
1176;1697;2
1177;1691;2
1178;1690;2
1179;1687;2
1180;1686;2
1181;1684;2
1182;1678;2
1183;1675;2
1184;1673;2
1185;1670;2
1186;1667;2
1187;1665;2
1188;1662;2
1189;1661;2
1190;1657;2
1191;1656;2
1192;1654;2
1193;1652;2
1194;1651;2
1195;1650;2
1196;1649;2
1197;1646;2
1198;1645;2
1199;1644;2
1200;1642;2
1201;1641;2
1202;1640;2
1203;1639;2
1204;1638;2
1205;1637;2
1206;1636;2
1207;1635;2
1208;1630;2
1209;1628;2
1210;1627;2
1211;1626;2
1212;1623;2
1213;1621;2
1214;1617;2
1215;1615;2
1216;1609;2
1217;1604;2
1218;1603;2
1219;1598;2
1220;1596;2
1221;1594;2
1222;1591;2
1223;1590;2
1224;1589;2
1225;1587;2
1226;1576;2
1227;1574;2
1228;1565;2
1229;1557;2
1230;1556;2
1231;1555;2
1232;1554;2
1233;1551;2
1234;1550;2
1235;1549;2
1236;1547;2
1237;1544;2
1238;1541;2
1239;1540;2
1240;1539;2
1241;1537;2
1242;1534;2
1243;1532;2
1244;1531;2
1245;1524;2
1246;1517;2
1247;1515;2
1248;1514;2
1249;1511;2
1250;1510;2
1251;1508;2
1252;1507;2
1253;1504;2
1254;1502;2
1255;1500;2
1256;1499;2
1257;1497;2
1258;1496;2
1259;1491;2
1260;1489;2
1261;1486;2
1262;1485;2
1263;1484;2
1264;1480;2
1265;1479;2
1266;1477;2
1267;1476;2
1268;1475;2
1269;1474;2
1270;1472;2
1271;1469;2
1272;1468;2
1273;1466;2
1274;1465;2
1275;1463;2
1276;1462;2
1277;1461;2
1278;1460;2
1279;1456;2
1280;1454;2
1281;1447;2
1282;1446;2
1283;1445;2
1284;1442;2
1285;1433;2
1286;1432;2
1287;1428;2
1288;1427;2
1289;1422;2
1290;1416;2
1291;1414;2
1292;1412;2
1293;1411;2
1294;1407;2
1295;1405;2
1296;1401;2
1297;1395;2
1298;1392;2
1299;1391;2
1300;1390;2
1301;1389;2
1302;1388;2
1303;1383;2
1304;1381;2
1305;1380;2
1306;1377;2
1307;1375;2
1308;1369;2
1309;1368;2
1310;1367;2
1311;1365;2
1312;1364;2
1313;1363;2
1314;1360;2
1315;1358;2
1316;1351;2
1317;1340;2
1318;1339;2
1319;1338;2
1320;1336;2
1321;1331;2
1322;1327;2
1323;1321;2
1324;1316;2
1325;1310;2
1326;1307;2
1327;1306;2
1328;1304;2
1329;1303;2
1330;1300;2
1331;1297;2
1332;1294;2
1333;1293;2
1334;1289;2
1335;1287;2
1336;1285;2
1337;1279;2
1338;1274;2
1339;1273;2
1340;1272;2
1341;1269;2
1342;1268;2
1343;1264;2
1344;1262;2
1345;1258;2
1346;1253;2
1347;1252;2
1348;1251;2
1349;1250;2
1350;1249;2
1351;1248;2
1352;1246;2
1353;1238;2
1354;1236;2
1355;1233;2
1356;1229;2
1357;1227;2
1358;1226;2
1359;1220;2
1360;1216;2
1361;1210;2
1362;1208;2
1363;1206;2
1364;1203;2
1365;1198;2
1366;1194;2
1367;1189;2
1368;1188;2
1369;1187;2
1370;1186;2
1371;1185;2
1372;1184;2
1373;1177;2
1374;1172;2
1375;1165;2
1376;1164;2
1377;1158;2
1378;1152;2
1379;1151;2
1380;1150;2
1381;1148;2
1382;1147;2
1383;1145;2
1384;1144;2
1385;1143;2
1386;1142;2
1387;1141;2
1388;1140;2
1389;1138;2
1390;1137;2
1391;1133;2
1392;1128;2
1393;1126;2
1394;1125;2
1395;1122;2
1396;1121;2
1397;1118;2
1398;1117;2
1399;1116;2
1400;1115;2
1401;1113;2
1402;1112;2
1403;1111;2
1404;1110;2
1405;1109;2
1406;1108;2
1407;1107;2
1408;1098;2
1409;1097;2
1410;1090;2
1411;1089;2
1412;1087;2
1413;1080;2
1414;1077;2
1415;1076;2
1416;1075;2
1417;1073;2
1418;1072;2
1419;1071;2
1420;1070;2
1421;1066;2
1422;1065;2
1423;1064;2
1424;1061;2
1425;1059;2
1426;1058;2
1427;1057;2
1428;1056;2
1429;1055;2
1430;1054;2
1431;1053;2
1432;1050;2
1433;1049;2
1434;1044;2
1435;1041;2
1436;1040;2
1437;1039;2
1438;1038;2
1439;1037;2
1440;1036;2
1441;1024;2
1442;1023;2
1443;1017;2
1444;1011;2
1445;1010;2
1446;1009;2
1447;1008;2
1448;1005;2
1449;1004;2
1450;1002;2
1451;1000;2
1452;985;2
1453;975;2
1454;974;2
1455;962;2
1456;958;2
1457;957;2
1458;955;2
1459;954;2
1460;953;2
1461;946;2
1462;945;2
1463;944;2
1464;942;2
1465;940;2
1466;934;2
1467;933;2
1468;926;2
1469;923;2
1470;913;2
1471;908;2
1472;907;2
1473;906;2
1474;905;2
1475;904;2
1476;890;2
1477;871;2
1478;869;2
1479;863;2
1480;859;2
1481;854;2
1482;839;2
1483;830;2
1484;827;2
1485;825;2
1486;824;2
1487;815;2
1488;799;2
1489;794;2
1490;792;2
1491;790;2
1492;787;2
1493;786;2
1494;783;2
1495;782;2
1496;781;2
1497;780;2
1498;775;2
1499;774;2
1500;773;2
1501;772;2
1502;771;2
1503;770;2
1504;758;2
1505;737;2
1506;735;2
1507;734;2
1508;709;2
1509;707;2
1510;706;2
1511;705;2
1512;689;2
1513;675;2
1514;674;2
1515;673;2
1516;672;2
1517;669;2
1518;660;2
1519;659;2
1520;650;2
1521;642;2
1522;636;2
1523;634;2
1524;626;2
1525;578;2
1526;558;2
1527;557;2
1528;556;2
1529;555;2
1530;553;2
1531;552;2
1532;550;2
1533;549;2
1534;548;2
1535;544;2
1536;543;2
1537;542;2
1538;541;2
1539;539;2
1540;538;2
1541;528;2
1542;527;2
1543;526;2
1544;525;2
1545;523;2
1546;507;2
1547;500;2
1548;490;2
1549;475;2
1550;474;2
1551;472;2
1552;471;2
1553;470;2
1554;460;2
1555;459;2
1556;450;2
1557;442;2
1558;437;2
1559;435;2
1560;429;2
1561;428;2
1562;427;2
1563;422;2
1564;419;2
1565;413;2
1566;412;2
1567;391;2
1568;390;2
1569;389;2
1570;370;2
1571;362;2
1572;361;2
1573;328;2
1574;284;2
1575;283;2
1576;282;2
1577;281;2
1578;241;2
1579;224;2
1580;189;2
1581;166;2
1582;156;2
1583;146;2
1584;126;2
1585;123;2
1586;122;2
1587;63;2
1588;34;2
1589;33;2
1590;32;2
1591;31;2
1592;27;2
1593;2159;3
1594;2153;3
1595;2144;3
1596;2138;3
1597;2136;3
1598;2125;3
1599;2121;3
1600;2113;3
1601;2111;3
1602;2108;3
1603;2105;3
1604;2102;3
1605;2101;3
1606;2090;3
1607;2086;3
1608;2085;3
1609;2075;3
1610;2074;3
1611;2073;3
1612;2072;3
1613;2071;3
1614;2070;3
1615;2065;3
1616;2064;3
1617;2063;3
1618;2062;3
1619;2061;3
1620;2060;3
1621;2057;3
1622;2056;3
1623;2055;3
1624;2053;3
1625;2045;3
1626;2036;3
1627;2034;3
1628;2031;3
1629;2025;3
1630;2022;3
1631;2014;3
1632;2013;3
1633;2010;3
1634;2005;3
1635;2004;3
1636;2002;3
1637;1994;3
1638;1992;3
1639;1984;3
1640;1980;3
1641;1968;3
1642;1965;3
1643;1963;3
1644;1934;3
1645;1932;3
1646;1929;3
1647;1927;3
1648;1926;3
1649;1924;3
1650;1922;3
1651;1921;3
1652;1916;3
1653;1915;3
1654;1912;3
1655;1910;3
1656;1901;3
1657;1893;3
1658;1892;3
1659;1889;3
1660;1882;3
1661;1877;3
1662;1875;3
1663;1874;3
1664;1873;3
1665;1871;3
1666;1869;3
1667;1864;3
1668;1860;3
1669;1854;3
1670;1850;3
1671;1845;3
1672;1843;3
1673;1841;3
1674;1840;3
1675;1839;3
1676;1836;3
1677;1835;3
1678;1832;3
1679;1828;3
1680;1822;3
1681;1820;3
1682;1811;3
1683;1800;3
1684;1798;3
1685;1795;3
1686;1793;3
1687;1785;3
1688;1784;3
1689;1770;3
1690;1769;3
1691;1768;3
1692;1767;3
1693;1753;3
1694;1751;3
1695;1749;3
1696;1741;3
1697;1740;3
1698;1739;3
1699;1735;3
1700;1733;3
1701;1732;3
1702;1731;3
1703;1722;3
1704;1721;3
1705;1714;3
1706;1713;3
1707;1712;3
1708;1709;3
1709;1707;3
1710;1706;3
1711;1705;3
1712;1703;3
1713;1702;3
1714;1694;3
1715;1680;3
1716;1679;3
1717;1678;3
1718;1673;3
1719;1670;3
1720;1662;3
1721;1658;3
1722;1652;3
1723;1648;3
1724;1635;3
1725;1630;3
1726;1626;3
1727;1619;3
1728;1617;3
1729;1615;3
1730;1612;3
1731;1610;3
1732;1609;3
1733;1608;3
1734;1606;3
1735;1605;3
1736;1604;3
1737;1601;3
1738;1595;3
1739;1590;3
1740;1588;3
1741;1587;3
1742;1586;3
1743;1581;3
1744;1578;3
1745;1577;3
1746;1572;3
1747;1567;3
1748;1558;3
1749;1557;3
1750;1554;3
1751;1553;3
1752;1551;3
1753;1544;3
1754;1529;3
1755;1526;3
1756;1525;3
1757;1524;3
1758;1523;3
1759;1510;3
1760;1509;3
1761;1507;3
1762;1504;3
1763;1503;3
1764;1497;3
1765;1481;3
1766;1478;3
1767;1470;3
1768;1466;3
1769;1465;3
1770;1463;3
1771;1461;3
1772;1460;3
1773;1453;3
1774;1448;3
1775;1447;3
1776;1442;3
1777;1441;3
1778;1440;3
1779;1439;3
1780;1435;3
1781;1423;3
1782;1421;3
1783;1417;3
1784;1415;3
1785;1409;3
1786;1406;3
1787;1402;3
1788;1400;3
1789;1399;3
1790;1397;3
1791;1388;3
1792;1379;3
1793;1377;3
1794;1357;3
1795;1355;3
1796;1354;3
1797;1353;3
1798;1348;3
1799;1347;3
1800;1341;3
1801;1319;3
1802;1317;3
1803;1316;3
1804;1314;3
1805;1309;3
1806;1308;3
1807;1305;3
1808;1294;3
1809;1286;3
1810;1284;3
1811;1280;3
1812;1275;3
1813;1271;3
1814;1265;3
1815;1260;3
1816;1258;3
1817;1247;3
1818;1246;3
1819;1245;3
1820;1241;3
1821;1240;3
1822;1235;3
1823;1234;3
1824;1232;3
1825;1225;3
1826;1221;3
1827;1218;3
1828;1212;3
1829;1209;3
1830;1208;3
1831;1203;3
1832;1202;3
1833;1199;3
1834;1196;3
1835;1193;3
1836;1191;3
1837;1190;3
1838;1189;3
1839;1188;3
1840;1187;3
1841;1186;3
1842;1185;3
1843;1182;3
1844;1181;3
1845;1180;3
1846;1177;3
1847;1176;3
1848;1171;3
1849;1170;3
1850;1169;3
1851;1166;3
1852;1162;3
1853;1161;3
1854;1160;3
1855;1159;3
1856;1153;3
1857;1146;3
1858;1140;3
1859;1132;3
1860;1131;3
1861;1130;3
1862;1127;3
1863;1124;3
1864;1119;3
1865;1110;3
1866;1106;3
1867;1104;3
1868;1101;3
1869;1099;3
1870;1093;3
1871;1091;3
1872;1088;3
1873;1087;3
1874;1085;3
1875;1084;3
1876;1083;3
1877;1082;3
1878;1079;3
1879;1063;3
1880;1053;3
1881;1052;3
1882;1047;3
1883;1046;3
1884;1045;3
1885;1035;3
1886;1034;3
1887;1033;3
1888;1032;3
1889;1031;3
1890;1030;3
1891;1029;3
1892;1028;3
1893;1017;3
1894;1015;3
1895;1014;3
1896;1013;3
1897;1012;3
1898;999;3
1899;997;3
1900;996;3
1901;995;3
1902;994;3
1903;987;3
1904;985;3
1905;981;3
1906;980;3
1907;979;3
1908;978;3
1909;977;3
1910;976;3
1911;970;3
1912;967;3
1913;963;3
1914;961;3
1915;960;3
1916;959;3
1917;955;3
1918;951;3
1919;948;3
1920;947;3
1921;941;3
1922;939;3
1923;937;3
1924;935;3
1925;926;3
1926;925;3
1927;902;3
1928;900;3
1929;898;3
1930;894;3
1931;885;3
1932;881;3
1933;880;3
1934;879;3
1935;874;3
1936;873;3
1937;872;3
1938;871;3
1939;870;3
1940;865;3
1941;864;3
1942;862;3
1943;860;3
1944;854;3
1945;853;3
